start_timer
create_table 30
compare_pairs ./test_files/3_1.txt:./test_files/3_2.txt ./test_files/3_3.txt:./test_files/3_4.txt ./test_files/3_5.txt:./test_files/3_6.txt ./test_files/3_7.txt:./test_files/3_8.txt ./test_files/3_9.txt:./test_files/3_10.txt ./test_files/3_11.txt:./test_files/3_12.txt ./test_files/3_1.txt:./test_files/3_3.txt ./test_files/3_2.txt:./test_files/3_4.txt ./test_files/3_3.txt:./test_files/3_5.txt ./test_files/3_4.txt:./test_files/3_6.txt ./test_files/3_5.txt:./test_files/3_7.txt ./test_files/3_6.txt:./test_files/3_8.txt ./test_files/3_9.txt:./test_files/3_11.txt ./test_files/3_10.txt:./test_files/3_12.txt ./test_files/3_11.txt:./test_files/3_13.txt ./test_files/3_12.txt:./test_files/3_14.txt ./test_files/3_1.txt:./test_files/3_4.txt ./test_files/3_4.txt:./test_files/3_12.txt
end_timer porownywanie_par
start_timer
remove_block 0
remove_block 1
remove_block 2
remove_block 3
remove_block 4
remove_block 5
remove_block 6
remove_block 7
remove_block 8
remove_block 9
remove_block 10
remove_block 11
remove_block 12
remove_block 13
remove_block 14
remove_block 15
remove_block 16
remove_block 17
end_timer usuwanie_blokow
start_timer
compare_pairs ./test_files/3_7.txt:./test_files/3_8.txt
remove_block 0
compare_pairs ./test_files/3_9.txt:./test_files/3_10.txt
remove_block 0
compare_pairs ./test_files/3_11.txt:./test_files/3_12.txt
remove_block 0
compare_pairs ./test_files/3_13.txt:./test_files/3_14.txt
remove_block 0
compare_pairs ./test_files/3_1.txt:./test_files/3_2.txt
remove_block 0
compare_pairs ./test_files/3_3.txt:./test_files/3_4.txt
remove_block 0
compare_pairs ./test_files/3_5.txt:./test_files/3_6.txt
remove_block 0
compare_pairs ./test_files/3_7.txt:./test_files/3_14.txt
remove_block 0
compare_pairs ./test_files/3_8.txt:./test_files/3_13.txt
remove_block 0
compare_pairs ./test_files/3_9.txt:./test_files/3_12.txt
remove_block 0
compare_pairs ./test_files/3_10.txt:./test_files/3_11.txt
remove_block 0
compare_pairs ./test_files/3_2.txt:./test_files/3_5.txt
remove_block 0
compare_pairs ./test_files/3_5.txt:./test_files/3_8.txt
remove_block 0
compare_pairs ./test_files/3_9.txt:./test_files/3_2.txt
remove_block 0
compare_pairs ./test_files/3_11.txt:./test_files/3_4.txt
remove_block 0
compare_pairs ./test_files/3_2.txt:./test_files/3_12.txt
remove_block 0
end_timer naprzemienne
